

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Apr 14 17:59:43 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
  1452  0006  0020               	movlb	0	; select bank0
  1453  0007  1C91               	btfss	17,1	;volatile
  1454  0008  280A               	goto	u56_21
  1455  0009  280B               	goto	u56_20
  1456  000A                     u56_21:
  1457  000A  28B3               	goto	i1l117
  1458  000B                     u56_20:
  1459  000B                     i1l1127:
  1460                           
  1461                           ;watchdog.c: 221:     {;watchdog.c: 222:         mainreset++;
  1462  000B  3001               	movlw	1
  1463  000C  07A0               	addwf	_mainreset,f
  1464  000D  3000               	movlw	0
  1465  000E  3DA1               	addwfc	_mainreset+1,f
  1466  000F  3000               	movlw	0
  1467  0010  3DA2               	addwfc	_mainreset+2,f
  1468  0011  3000               	movlw	0
  1469  0012  3DA3               	addwfc	_mainreset+3,f
  1470  0013                     i1l1129:
  1471                           
  1472                           ;watchdog.c: 223:         if (mainreset > 7714)
  1473  0013  0823               	movf	_mainreset+3,w
  1474  0014  1D03               	btfss	3,2
  1475  0015  2821               	goto	u57_20
  1476  0016  0822               	movf	_mainreset+2,w
  1477  0017  1D03               	btfss	3,2
  1478  0018  2821               	goto	u57_20
  1479  0019  3023               	movlw	35
  1480  001A  0220               	subwf	_mainreset,w
  1481  001B  301E               	movlw	30
  1482  001C  3B21               	subwfb	_mainreset+1,w
  1483  001D  1C03               	btfss	3,0
  1484  001E  2820               	goto	u57_21
  1485  001F  2821               	goto	u57_20
  1486  0020                     u57_21:
  1487  0020  2830               	goto	i1l1135
  1488  0021                     u57_20:
  1489  0021                     i1l1131:
  1490                           
  1491                           ;watchdog.c: 224:         {;watchdog.c: 225:             resettimer = 20;
  1492  0021  3014               	movlw	20
  1493  0022  0020               	movlb	0	; select bank0
  1494  0023  00B0               	movwf	_resettimer
  1495  0024  3000               	movlw	0
  1496  0025  00B1               	movwf	_resettimer+1
  1497  0026                     i1l1133:
  1498                           
  1499                           ;watchdog.c: 226:             pinreset = 1;
  1500  0026  01B8               	clrf	_pinreset
  1501  0027  0AB8               	incf	_pinreset,f
  1502                           
  1503                           ;watchdog.c: 227:             mainreset = 0;
  1504  0028  3000               	movlw	0
  1505  0029  00A3               	movwf	_mainreset+3
  1506  002A  3000               	movlw	0
  1507  002B  00A2               	movwf	_mainreset+2
  1508  002C  3000               	movlw	0
  1509  002D  00A1               	movwf	_mainreset+1
  1510  002E  3000               	movlw	0
  1511  002F  00A0               	movwf	_mainreset
  1512  0030                     i1l1135:
  1513                           
  1514                           ;watchdog.c: 229:         if(adcreset == 0)
  1515  0030  0020               	movlb	0	; select bank0
  1516  0031  0839               	movf	_adcreset,w
  1517  0032  1D03               	btfss	3,2
  1518  0033  2835               	goto	u58_21
  1519  0034  2836               	goto	u58_20
  1520  0035                     u58_21:
  1521  0035  28B1               	goto	i1l111
  1522  0036                     u58_20:
  1523  0036                     i1l1137:
  1524                           
  1525                           ;watchdog.c: 230:         {;watchdog.c: 231:         ADCON0bits.CHS = 1;
  1526  0036  0021               	movlb	1	; select bank1
  1527  0037  081D               	movf	29,w	;volatile
  1528  0038  3983               	andlw	-125
  1529  0039  3804               	iorlw	4
  1530  003A  009D               	movwf	29	;volatile
  1531  003B                     i1l1139:
  1532                           
  1533                           ;watchdog.c: 232:         ADCON0bits.ADGO = 1;
  1534  003B  149D               	bsf	29,1	;volatile
  1535  003C                     i1l112:	
  1536                           ;watchdog.c: 233:         while (ADCON0bits.nDONE != 0);
  1537                           
  1538  003C  189D               	btfsc	29,1	;volatile
  1539  003D  283F               	goto	u59_21
  1540  003E  2840               	goto	u59_20
  1541  003F                     u59_21:
  1542  003F  283C               	goto	i1l112
  1543  0040                     u59_20:
  1544  0040                     i1l1141:
  1545                           
  1546                           ;watchdog.c: 234:         uint16_t temp;;watchdog.c: 235:         temp = ADRESH;
  1547  0040  081C               	movf	28,w	;volatile
  1548  0041  00F9               	movwf	??_my_isr_routine
  1549  0042  01FA               	clrf	??_my_isr_routine+1
  1550  0043  0879               	movf	??_my_isr_routine,w
  1551  0044  00FC               	movwf	my_isr_routine@temp
  1552  0045  087A               	movf	??_my_isr_routine+1,w
  1553  0046  00FD               	movwf	my_isr_routine@temp+1
  1554  0047                     i1l1143:
  1555                           
  1556                           ;watchdog.c: 236:         temp = temp<<2;
  1557  0047  087D               	movf	my_isr_routine@temp+1,w
  1558  0048  00FA               	movwf	??_my_isr_routine+1
  1559  0049  087C               	movf	my_isr_routine@temp,w
  1560  004A  00F9               	movwf	??_my_isr_routine
  1561  004B  35F9               	lslf	??_my_isr_routine,f
  1562  004C  0DFA               	rlf	??_my_isr_routine+1,f
  1563  004D  35F9               	lslf	??_my_isr_routine,f
  1564  004E  0DFA               	rlf	??_my_isr_routine+1,f
  1565  004F  0879               	movf	??_my_isr_routine,w
  1566  0050  00FC               	movwf	my_isr_routine@temp
  1567  0051  087A               	movf	??_my_isr_routine+1,w
  1568  0052  00FD               	movwf	my_isr_routine@temp+1
  1569  0053                     i1l1145:
  1570                           
  1571                           ;watchdog.c: 237:         temp |= ((ADRESL>>6) & 0x03);
  1572  0053  081B               	movf	27,w	;volatile
  1573  0054  00F9               	movwf	??_my_isr_routine
  1574  0055  3006               	movlw	6
  1575  0056                     u60_25:
  1576  0056  36F9               	lsrf	??_my_isr_routine,f
  1577  0057  0B89               	decfsz	9,f
  1578  0058  2856               	goto	u60_25
  1579  0059  0879               	movf	??_my_isr_routine,w
  1580  005A  3903               	andlw	3
  1581  005B  00FA               	movwf	??_my_isr_routine+1
  1582  005C  01FB               	clrf	??_my_isr_routine+2
  1583  005D  087A               	movf	??_my_isr_routine+1,w
  1584  005E  04FC               	iorwf	my_isr_routine@temp,f
  1585  005F  087B               	movf	??_my_isr_routine+2,w
  1586  0060  04FD               	iorwf	my_isr_routine@temp+1,f
  1587                           
  1588                           ;watchdog.c: 238:         average += temp;
  1589  0061  087C               	movf	my_isr_routine@temp,w
  1590  0062  0020               	movlb	0	; select bank0
  1591  0063  07E3               	addwf	_average,f
  1592  0064  087D               	movf	my_isr_routine@temp+1,w
  1593  0065  3DE4               	addwfc	_average+1,f
  1594  0066  3000               	movlw	0
  1595  0067  3DE5               	addwfc	_average+2,f
  1596  0068  3DE6               	addwfc	_average+3,f
  1597  0069                     i1l1147:
  1598                           
  1599                           ;watchdog.c: 239:         buffpointer++;
  1600  0069  3001               	movlw	1
  1601  006A  00F9               	movwf	??_my_isr_routine
  1602  006B  0879               	movf	??_my_isr_routine,w
  1603  006C  07B6               	addwf	_buffpointer,f
  1604  006D                     i1l1149:
  1605                           
  1606                           ;watchdog.c: 240:         if (buffpointer > 29)
  1607  006D  301E               	movlw	30
  1608  006E  0236               	subwf	_buffpointer,w
  1609  006F  1C03               	skipc
  1610  0070  2872               	goto	u61_21
  1611  0071  2873               	goto	u61_20
  1612  0072                     u61_21:
  1613  0072  28B1               	goto	i1l111
  1614  0073                     u61_20:
  1615  0073                     i1l1151:
  1616                           
  1617                           ;watchdog.c: 241:         {;watchdog.c: 243:             average = average / 30;
  1618  0073  3000               	movlw	0
  1619  0074  00F3               	movwf	___aldiv@divisor+3
  1620  0075  3000               	movlw	0
  1621  0076  00F2               	movwf	___aldiv@divisor+2
  1622  0077  3000               	movlw	0
  1623  0078  00F1               	movwf	___aldiv@divisor+1
  1624  0079  301E               	movlw	30
  1625  007A  00F0               	movwf	___aldiv@divisor
  1626  007B  0866               	movf	_average+3,w
  1627  007C  00F7               	movwf	___aldiv@dividend+3
  1628  007D  0865               	movf	_average+2,w
  1629  007E  00F6               	movwf	___aldiv@dividend+2
  1630  007F  0864               	movf	_average+1,w
  1631  0080  00F5               	movwf	___aldiv@dividend+1
  1632  0081  0863               	movf	_average,w
  1633  0082  00F4               	movwf	___aldiv@dividend
  1634  0083  3182  224D  3180   	fcall	___aldiv
  1635  0086  0873               	movf	?___aldiv+3,w
  1636  0087  0020               	movlb	0	; select bank0
  1637  0088  00E6               	movwf	_average+3
  1638  0089  0872               	movf	?___aldiv+2,w
  1639  008A  00E5               	movwf	_average+2
  1640  008B  0871               	movf	?___aldiv+1,w
  1641  008C  00E4               	movwf	_average+1
  1642  008D  0870               	movf	?___aldiv,w
  1643  008E  00E3               	movwf	_average
  1644  008F                     i1l1153:
  1645                           
  1646                           ;watchdog.c: 244:             if (average < 10)
  1647  008F  1BE6               	btfsc	_average+3,7
  1648  0090  28A0               	goto	u62_20
  1649  0091  0866               	movf	_average+3,w
  1650  0092  1D03               	btfss	3,2
  1651  0093  289F               	goto	u62_21
  1652  0094  0865               	movf	_average+2,w
  1653  0095  1D03               	btfss	3,2
  1654  0096  289F               	goto	u62_21
  1655  0097  0864               	movf	_average+1,w
  1656  0098  1D03               	btfss	3,2
  1657  0099  289F               	goto	u62_21
  1658  009A  300A               	movlw	10
  1659  009B  0263               	subwf	_average,w
  1660  009C  1803               	btfsc	3,0
  1661  009D  289F               	goto	u62_21
  1662  009E  28A0               	goto	u62_20
  1663  009F                     u62_21:
  1664  009F  28A7               	goto	i1l1159
  1665  00A0                     u62_20:
  1666  00A0                     i1l1155:
  1667                           
  1668                           ;watchdog.c: 245:             {;watchdog.c: 246:                 resettimer = 20;
  1669  00A0  3014               	movlw	20
  1670  00A1  0020               	movlb	0	; select bank0
  1671  00A2  00B0               	movwf	_resettimer
  1672  00A3  3000               	movlw	0
  1673  00A4  00B1               	movwf	_resettimer+1
  1674  00A5                     i1l1157:
  1675                           
  1676                           ;watchdog.c: 247:                 pinreset = 1;
  1677  00A5  01B8               	clrf	_pinreset
  1678  00A6  0AB8               	incf	_pinreset,f
  1679  00A7                     i1l1159:
  1680                           
  1681                           ;watchdog.c: 251:             buffpointer = 0;
  1682  00A7  0020               	movlb	0	; select bank0
  1683  00A8  01B6               	clrf	_buffpointer
  1684  00A9                     i1l1161:
  1685                           
  1686                           ;watchdog.c: 252:             average = 0;
  1687  00A9  3000               	movlw	0
  1688  00AA  00E6               	movwf	_average+3
  1689  00AB  3000               	movlw	0
  1690  00AC  00E5               	movwf	_average+2
  1691  00AD  3000               	movlw	0
  1692  00AE  00E4               	movwf	_average+1
  1693  00AF  3000               	movlw	0
  1694  00B0  00E3               	movwf	_average
  1695  00B1                     i1l111:	
  1696                           ;watchdog.c: 254:         }
  1697                           
  1698                           
  1699                           ;watchdog.c: 255:         TMR2 = 0;
  1700  00B1  019A               	clrf	26	;volatile
  1701  00B2                     i1l1163:
  1702                           
  1703                           ;watchdog.c: 257:         PIR1bits.TMR2IF = 0;
  1704  00B2  1091               	bcf	17,1	;volatile
  1705  00B3                     i1l117:
  1706  00B3  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1707  00B4  0009               	retfie
  1708  00B5                     __end_of_my_isr_routine:
  1709                           
  1710                           	psect	text4
  1711  024D                     __ptext4:	
  1712 ;; *************** function ___aldiv *****************
  1713 ;; Defined at:
  1714 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c99\common\aldiv.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;  divisor         4    0[COMMON] long 
  1717 ;;  dividend        4    4[COMMON] long 
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;  quotient        4    2[BANK0 ] long 
  1720 ;;  sign            1    1[BANK0 ] unsigned char 
  1721 ;;  counter         1    0[BANK0 ] unsigned char 
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  4    0[COMMON] long 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2, status,0
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1
  1731 ;;      Params:         8       0       0
  1732 ;;      Locals:         0       6       0
  1733 ;;      Temps:          1       0       0
  1734 ;;      Totals:         9       6       0
  1735 ;;Total ram usage:       15 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_my_isr_routine
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function ___aldiv
  1746  024D                     ___aldiv:
  1747  024D                     i1l973:	
  1748                           ;incstack = 0
  1749                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1750                           
  1751  024D  0020               	movlb	0	; select bank0
  1752  024E  01C7               	clrf	___aldiv@sign
  1753  024F                     i1l975:
  1754  024F  1FF3               	btfss	___aldiv@divisor+3,7
  1755  0250  2A52               	goto	u34_21
  1756  0251  2A53               	goto	u34_20
  1757  0252                     u34_21:
  1758  0252  2A60               	goto	i1l332
  1759  0253                     u34_20:
  1760  0253                     i1l977:
  1761  0253  09F0               	comf	___aldiv@divisor,f
  1762  0254  09F1               	comf	___aldiv@divisor+1,f
  1763  0255  09F2               	comf	___aldiv@divisor+2,f
  1764  0256  09F3               	comf	___aldiv@divisor+3,f
  1765  0257  0AF0               	incf	___aldiv@divisor,f
  1766  0258  1903               	skipnz
  1767  0259  0AF1               	incf	___aldiv@divisor+1,f
  1768  025A  1903               	skipnz
  1769  025B  0AF2               	incf	___aldiv@divisor+2,f
  1770  025C  1903               	skipnz
  1771  025D  0AF3               	incf	___aldiv@divisor+3,f
  1772  025E  01C7               	clrf	___aldiv@sign
  1773  025F  0AC7               	incf	___aldiv@sign,f
  1774  0260                     i1l332:
  1775  0260  1FF7               	btfss	___aldiv@dividend+3,7
  1776  0261  2A63               	goto	u35_21
  1777  0262  2A64               	goto	u35_20
  1778  0263                     u35_21:
  1779  0263  2A73               	goto	i1l983
  1780  0264                     u35_20:
  1781  0264                     i1l979:
  1782  0264  09F4               	comf	___aldiv@dividend,f
  1783  0265  09F5               	comf	___aldiv@dividend+1,f
  1784  0266  09F6               	comf	___aldiv@dividend+2,f
  1785  0267  09F7               	comf	___aldiv@dividend+3,f
  1786  0268  0AF4               	incf	___aldiv@dividend,f
  1787  0269  1903               	skipnz
  1788  026A  0AF5               	incf	___aldiv@dividend+1,f
  1789  026B  1903               	skipnz
  1790  026C  0AF6               	incf	___aldiv@dividend+2,f
  1791  026D  1903               	skipnz
  1792  026E  0AF7               	incf	___aldiv@dividend+3,f
  1793  026F                     i1l981:
  1794  026F  3001               	movlw	1
  1795  0270  00F8               	movwf	??___aldiv
  1796  0271  0878               	movf	??___aldiv,w
  1797  0272  06C7               	xorwf	___aldiv@sign,f
  1798  0273                     i1l983:
  1799  0273  3000               	movlw	0
  1800  0274  00CB               	movwf	___aldiv@quotient+3
  1801  0275  3000               	movlw	0
  1802  0276  00CA               	movwf	___aldiv@quotient+2
  1803  0277  3000               	movlw	0
  1804  0278  00C9               	movwf	___aldiv@quotient+1
  1805  0279  3000               	movlw	0
  1806  027A  00C8               	movwf	___aldiv@quotient
  1807  027B                     i1l985:
  1808  027B  0873               	movf	___aldiv@divisor+3,w
  1809  027C  0472               	iorwf	___aldiv@divisor+2,w
  1810  027D  0471               	iorwf	___aldiv@divisor+1,w
  1811  027E  0470               	iorwf	___aldiv@divisor,w
  1812  027F  1903               	skipnz
  1813  0280  2A82               	goto	u36_21
  1814  0281  2A83               	goto	u36_20
  1815  0282                     u36_21:
  1816  0282  2AC4               	goto	i1l1005
  1817  0283                     u36_20:
  1818  0283                     i1l987:
  1819  0283  01C6               	clrf	___aldiv@counter
  1820  0284  0AC6               	incf	___aldiv@counter,f
  1821  0285  2A91               	goto	i1l991
  1822  0286                     i1l989:
  1823  0286  3001               	movlw	1
  1824  0287                     u37_25:
  1825  0287  35F0               	lslf	___aldiv@divisor,f
  1826  0288  0DF1               	rlf	___aldiv@divisor+1,f
  1827  0289  0DF2               	rlf	___aldiv@divisor+2,f
  1828  028A  0DF3               	rlf	___aldiv@divisor+3,f
  1829  028B  0B89               	decfsz	9,f
  1830  028C  2A87               	goto	u37_25
  1831  028D  3001               	movlw	1
  1832  028E  00F8               	movwf	??___aldiv
  1833  028F  0878               	movf	??___aldiv,w
  1834  0290  07C6               	addwf	___aldiv@counter,f
  1835  0291                     i1l991:
  1836  0291  1FF3               	btfss	___aldiv@divisor+3,7
  1837  0292  2A94               	goto	u38_21
  1838  0293  2A95               	goto	u38_20
  1839  0294                     u38_21:
  1840  0294  2A86               	goto	i1l989
  1841  0295                     u38_20:
  1842  0295                     i1l993:
  1843  0295  3001               	movlw	1
  1844  0296                     u39_25:
  1845  0296  35C8               	lslf	___aldiv@quotient,f
  1846  0297  0DC9               	rlf	___aldiv@quotient+1,f
  1847  0298  0DCA               	rlf	___aldiv@quotient+2,f
  1848  0299  0DCB               	rlf	___aldiv@quotient+3,f
  1849  029A  0B89               	decfsz	9,f
  1850  029B  2A96               	goto	u39_25
  1851  029C                     i1l995:
  1852  029C  0873               	movf	___aldiv@divisor+3,w
  1853  029D  0277               	subwf	___aldiv@dividend+3,w
  1854  029E  1D03               	skipz
  1855  029F  2AAA               	goto	u40_25
  1856  02A0  0872               	movf	___aldiv@divisor+2,w
  1857  02A1  0276               	subwf	___aldiv@dividend+2,w
  1858  02A2  1D03               	skipz
  1859  02A3  2AAA               	goto	u40_25
  1860  02A4  0871               	movf	___aldiv@divisor+1,w
  1861  02A5  0275               	subwf	___aldiv@dividend+1,w
  1862  02A6  1D03               	skipz
  1863  02A7  2AAA               	goto	u40_25
  1864  02A8  0870               	movf	___aldiv@divisor,w
  1865  02A9  0274               	subwf	___aldiv@dividend,w
  1866  02AA                     u40_25:
  1867  02AA  1C03               	skipc
  1868  02AB  2AAD               	goto	u40_21
  1869  02AC  2AAE               	goto	u40_20
  1870  02AD                     u40_21:
  1871  02AD  2AB7               	goto	i1l1001
  1872  02AE                     u40_20:
  1873  02AE                     i1l997:
  1874  02AE  0870               	movf	___aldiv@divisor,w
  1875  02AF  02F4               	subwf	___aldiv@dividend,f
  1876  02B0  0871               	movf	___aldiv@divisor+1,w
  1877  02B1  3BF5               	subwfb	___aldiv@dividend+1,f
  1878  02B2  0872               	movf	___aldiv@divisor+2,w
  1879  02B3  3BF6               	subwfb	___aldiv@dividend+2,f
  1880  02B4  0873               	movf	___aldiv@divisor+3,w
  1881  02B5  3BF7               	subwfb	___aldiv@dividend+3,f
  1882  02B6                     i1l999:
  1883  02B6  1448               	bsf	___aldiv@quotient,0
  1884  02B7                     i1l1001:
  1885  02B7  3001               	movlw	1
  1886  02B8                     u41_25:
  1887  02B8  36F3               	lsrf	___aldiv@divisor+3,f
  1888  02B9  0CF2               	rrf	___aldiv@divisor+2,f
  1889  02BA  0CF1               	rrf	___aldiv@divisor+1,f
  1890  02BB  0CF0               	rrf	___aldiv@divisor,f
  1891  02BC  0B89               	decfsz	9,f
  1892  02BD  2AB8               	goto	u41_25
  1893  02BE                     i1l1003:
  1894  02BE  3001               	movlw	1
  1895  02BF  02C6               	subwf	___aldiv@counter,f
  1896  02C0  1D03               	btfss	3,2
  1897  02C1  2AC3               	goto	u42_21
  1898  02C2  2AC4               	goto	u42_20
  1899  02C3                     u42_21:
  1900  02C3  2A95               	goto	i1l993
  1901  02C4                     u42_20:
  1902  02C4                     i1l1005:
  1903  02C4  0847               	movf	___aldiv@sign,w
  1904  02C5  1903               	btfsc	3,2
  1905  02C6  2AC8               	goto	u43_21
  1906  02C7  2AC9               	goto	u43_20
  1907  02C8                     u43_21:
  1908  02C8  2AD4               	goto	i1l1009
  1909  02C9                     u43_20:
  1910  02C9                     i1l1007:
  1911  02C9  09C8               	comf	___aldiv@quotient,f
  1912  02CA  09C9               	comf	___aldiv@quotient+1,f
  1913  02CB  09CA               	comf	___aldiv@quotient+2,f
  1914  02CC  09CB               	comf	___aldiv@quotient+3,f
  1915  02CD  0AC8               	incf	___aldiv@quotient,f
  1916  02CE  1903               	skipnz
  1917  02CF  0AC9               	incf	___aldiv@quotient+1,f
  1918  02D0  1903               	skipnz
  1919  02D1  0ACA               	incf	___aldiv@quotient+2,f
  1920  02D2  1903               	skipnz
  1921  02D3  0ACB               	incf	___aldiv@quotient+3,f
  1922  02D4                     i1l1009:
  1923  02D4  084B               	movf	___aldiv@quotient+3,w
  1924  02D5  00F3               	movwf	?___aldiv+3
  1925  02D6  084A               	movf	___aldiv@quotient+2,w
  1926  02D7  00F2               	movwf	?___aldiv+2
  1927  02D8  0849               	movf	___aldiv@quotient+1,w
  1928  02D9  00F1               	movwf	?___aldiv+1
  1929  02DA  0848               	movf	___aldiv@quotient,w
  1930  02DB  00F0               	movwf	?___aldiv
  1931  02DC                     i1l342:
  1932  02DC  0008               	return
  1933  02DD                     __end_of___aldiv:
  1934  007E                     btemp	set	126	;btemp
  1935  007E                     int$flags	set	126
  1936  007E                     wtemp0	set	126
  1937                           
  1938                           	psect	idloc
  1939                           
  1940                           ;Config register IDLOC0 @ 0x8000
  1941                           ;	unspecified, using default values
  1942  8000                     	org	32768
  1943  8000  3FFF               	dw	16383
  1944                           
  1945                           ;Config register IDLOC1 @ 0x8001
  1946                           ;	unspecified, using default values
  1947  8001                     	org	32769
  1948  8001  3FFF               	dw	16383
  1949                           
  1950                           ;Config register IDLOC2 @ 0x8002
  1951                           ;	unspecified, using default values
  1952  8002                     	org	32770
  1953  8002  3FFF               	dw	16383
  1954                           
  1955                           ;Config register IDLOC3 @ 0x8003
  1956                           ;	unspecified, using default values
  1957  8003                     	org	32771
  1958  8003  3FFF               	dw	16383
  1959                           
  1960                           	psect	config
  1961                           
  1962                           ;Config register CONFIG1 @ 0x8007
  1963                           ;	Oscillator Selection
  1964                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1965                           ;	Watchdog Timer Enable
  1966                           ;	WDTE = OFF, WDT disabled
  1967                           ;	Power-up Timer Enable
  1968                           ;	PWRTE = OFF, PWRT disabled
  1969                           ;	MCLR Pin Function Select
  1970                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1971                           ;	Flash Program Memory Code Protection
  1972                           ;	CP = OFF, Program memory code protection is disabled
  1973                           ;	Data Memory Code Protection
  1974                           ;	CPD = OFF, Data memory code protection is disabled
  1975                           ;	Brown-out Reset Enable
  1976                           ;	BOREN = OFF, Brown-out Reset disabled
  1977                           ;	Clock Out Enable
  1978                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1979                           ;	Internal/External Switchover
  1980                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1981                           ;	Fail-Safe Clock Monitor Enable
  1982                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1983  8007                     	org	32775
  1984  8007  39E4               	dw	14820
  1985                           
  1986                           ;Config register CONFIG2 @ 0x8008
  1987                           ;	Flash Memory Self-Write Protection
  1988                           ;	WRT = OFF, Write protection off
  1989                           ;	PLL Enable
  1990                           ;	PLLEN = OFF, 4x PLL disabled
  1991                           ;	Stack Overflow/Underflow Reset Enable
  1992                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1993                           ;	Brown-out Reset Voltage Selection
  1994                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1995                           ;	Low-Voltage Programming Enable
  1996                           ;	LVP = ON, Low-voltage programming enabled
  1997  8008                     	org	32776
  1998  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         38
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      71
    BANK1            32      0       0

Pointer List with Targets:

    WriteSerial@buffer	PTR unsigned char  size(1) Largest target is 12
		 -> buffer(BANK0[12]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr_routine in COMMON

    _my_isr_routine->___aldiv

Critical Paths under _main in BANK0

    _main->_SendCommand
    _SendCommand->_WriteSerial

Critical Paths under _my_isr_routine in BANK0

    _my_isr_routine->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1376
                                             27 BANK0      2     2      0
                        _SendCommand
 ---------------------------------------------------------------------------------
 (1) _SendCommand                                         17    15      2    1376
                                             10 BANK0     17    15      2
                        _WriteSerial
 ---------------------------------------------------------------------------------
 (2) _WriteSerial                                          4     3      1     178
                                              6 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _my_isr_routine                                       5     5      0     499
                                              9 COMMON     5     5      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (4) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SendCommand
     _WriteSerial

 _my_isr_routine (ROOT)
   ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      55       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1D      47       6       88.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      55       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
